product_id,day_of_week,month,year,sales
4,6,6,2023,239
4,7,6,2023,55
4,1,6,2023,104
4,2,6,2023,188
4,3,6,2023,61
4,4,6,2023,124
4,5,6,2023,247
4,6,7,2023,245
4,7,7,2023,86
4,1,7,2023,163
4,2,7,2023,239
4,3,7,2023,279
4,4,7,2023,75
4,5,7,2023,291
4,6,7,2023,227
4,7,7,2023,297
4,1,7,2023,181
4,2,7,2023,206
4,3,7,2023,271
4,4,7,2023,214
4,5,7,2023,210
4,6,7,2023,115
4,7,7,2023,258
4,1,7,2023,100
4,2,7,2023,140
4,3,7,2023,268
4,4,7,2023,89
4,5,7,2023,179
4,6,7,2023,150
4,7,7,2023,131
4,1,7,2023,226
4,2,7,2023,232
4,3,7,2023,73
4,4,7,2023,133
4,5,7,2023,87
4,6,7,2023,249
4,7,7,2023,158
4,1,7,2023,178
4,2,8,2023,262
4,3,8,2023,98
4,4,8,2023,95
4,5,8,2023,228
4,6,8,2023,123
4,7,8,2023,279
4,1,8,2023,120
4,2,8,2023,64
4,3,8,2023,260
4,4,8,2023,234
4,5,8,2023,155
4,6,8,2023,169
4,7,8,2023,116
4,1,8,2023,107
4,2,8,2023,127
4,3,8,2023,260
4,4,8,2023,207
4,5,8,2023,164
4,6,8,2023,208
4,7,8,2023,256
4,1,8,2023,145
4,2,8,2023,202
4,3,8,2023,180
4,4,8,2023,275
4,5,8,2023,153
4,6,8,2023,205
4,7,8,2023,266
4,1,8,2023,53
4,2,8,2023,176
4,3,8,2023,159
4,4,8,2023,171
4,5,9,2023,147
4,6,9,2023,192
4,7,9,2023,218
4,1,9,2023,174
4,2,9,2023,197
4,3,9,2023,77
4,4,9,2023,118
4,5,9,2023,296
4,6,9,2023,257
4,7,9,2023,105
4,1,9,2023,114
4,2,9,2023,195
4,3,9,2023,243
4,4,9,2023,177
4,5,9,2023,176
4,6,9,2023,170
4,7,9,2023,167
4,1,9,2023,290
4,2,9,2023,59
4,3,9,2023,204
4,4,9,2023,53
4,5,9,2023,150
4,6,9,2023,243
4,7,9,2023,59
4,1,9,2023,61
4,2,9,2023,80
4,3,9,2023,65
4,4,9,2023,53
4,5,9,2023,169
4,6,9,2023,190
4,7,10,2023,153
4,1,10,2023,295
4,2,10,2023,162
4,3,10,2023,100
4,4,10,2023,229
4,5,10,2023,161
4,6,10,2023,178
4,7,10,2023,89
4,1,10,2023,284
4,2,10,2023,277
4,3,10,2023,141
4,4,10,2023,52
4,5,10,2023,228
4,6,10,2023,223
4,7,10,2023,190
4,1,10,2023,191
4,2,10,2023,214
4,3,10,2023,64
4,4,10,2023,231
4,5,10,2023,98
4,6,10,2023,101
4,7,10,2023,252
4,1,10,2023,154
4,2,10,2023,63
4,3,10,2023,198
4,4,10,2023,137
4,5,10,2023,80
4,6,10,2023,277
4,7,10,2023,55
4,1,10,2023,285
4,2,10,2023,294
4,3,11,2023,298
4,4,11,2023,159
4,5,11,2023,295
4,6,11,2023,83
4,7,11,2023,148
4,1,11,2023,179
4,2,11,2023,178
4,3,11,2023,271
4,4,11,2023,143
4,5,11,2023,294
4,6,11,2023,210
4,7,11,2023,255
4,1,11,2023,134
4,2,11,2023,52
4,3,11,2023,227
4,4,11,2023,118
4,5,11,2023,186
4,6,11,2023,141
4,7,11,2023,117
4,1,11,2023,106
4,2,11,2023,114
4,3,11,2023,256
4,4,11,2023,243
4,5,11,2023,87
4,6,11,2023,109
4,7,11,2023,252
4,1,11,2023,60
4,2,11,2023,82
4,3,11,2023,210
4,4,11,2023,95
4,5,12,2023,155
4,6,12,2023,261
4,7,12,2023,103
4,1,12,2023,148
4,2,12,2023,142
4,3,12,2023,148
4,4,12,2023,203
4,5,12,2023,226
4,6,12,2023,54
4,7,12,2023,88
4,1,12,2023,231
4,2,12,2023,202
4,3,12,2023,253
4,4,12,2023,242
4,5,12,2023,73
4,6,12,2023,144
4,7,12,2023,179
4,1,12,2023,99
4,2,12,2023,203
4,3,12,2023,179
4,4,12,2023,242
4,5,12,2023,132
4,6,12,2023,134
4,7,12,2023,201
4,1,12,2023,129
4,2,12,2023,242
4,3,12,2023,242
4,4,12,2023,238
4,5,12,2023,285
4,6,12,2023,280
4,7,12,2023,113
5,7,1,2023,106
5,1,1,2023,142
5,2,1,2023,64
5,3,1,2023,100
5,4,1,2023,142
5,5,1,2023,52
5,6,1,2023,298
5,7,1,2023,140
5,1,1,2023,280
5,2,1,2023,112
5,3,1,2023,122
5,4,1,2023,184
5,5,1,2023,142
5,6,1,2023,76
5,7,1,2023,92
5,1,1,2023,74
5,2,1,2023,59
5,3,1,2023,226
5,4,1,2023,155
5,5,1,2023,271
5,6,1,2023,186
5,7,1,2023,96
5,1,1,2023,182
5,2,1,2023,141
5,3,1,2023,268
5,4,1,2023,238
5,5,1,2023,59
5,6,1,2023,143
5,7,1,2023,211
5,1,1,2023,216
5,2,1,2023,62
5,3,2,2023,81
5,4,2,2023,142
5,5,2,2023,126
5,6,2,2023,299
5,7,2,2023,196
5,1,2,2023,146
5,2,2,2023,97
5,3,2,2023,109
5,4,2,2023,298
5,5,2,2023,290
5,6,2,2023,199
5,7,2,2023,103
5,1,2,2023,68
5,2,2,2023,210
5,3,2,2023,244
5,4,2,2023,106
5,5,2,2023,85
5,6,2,2023,84
5,7,2,2023,199
5,1,2,2023,262
5,2,2,2023,271
5,3,2,2023,140
5,4,2,2023,160
5,5,2,2023,137
5,6,2,2023,97
5,7,2,2023,202
5,1,2,2023,243
5,2,2,2023,233
5,3,3,2023,155
5,4,3,2023,77
5,5,3,2023,251
5,6,3,2023,258
5,7,3,2023,270
5,1,3,2023,169
5,2,3,2023,236
5,3,3,2023,236
5,4,3,2023,165
5,5,3,2023,259
5,6,3,2023,212
5,7,3,2023,180
5,1,3,2023,263
5,2,3,2023,78
5,3,3,2023,145
5,4,3,2023,253
5,5,3,2023,271
5,6,3,2023,292
5,7,3,2023,286
5,1,3,2023,235
5,2,3,2023,160
5,3,3,2023,223
5,4,3,2023,238
5,5,3,2023,176
5,6,3,2023,180
5,7,3,2023,145
5,1,3,2023,109
5,2,3,2023,72
5,3,3,2023,171
5,4,3,2023,240
5,5,3,2023,92
5,6,4,2023,274
5,7,4,2023,91
5,1,4,2023,143
5,2,4,2023,259
5,3,4,2023,154
5,4,4,2023,110
5,5,4,2023,178
5,6,4,2023,198
5,7,4,2023,187
5,1,4,2023,184
5,2,4,2023,91
5,3,4,2023,130
5,4,4,2023,56
5,5,4,2023,262
5,6,4,2023,229
5,7,4,2023,86
5,1,4,2023,229
5,2,4,2023,189
5,3,4,2023,234
5,4,4,2023,119
5,5,4,2023,79
5,6,4,2023,93
5,7,4,2023,256
5,1,4,2023,173
5,2,4,2023,144
5,3,4,2023,112
5,4,4,2023,99
5,5,4,2023,130
5,6,4,2023,244
5,7,4,2023,62
5,1,5,2023,292
5,2,5,2023,242
5,3,5,2023,219
5,4,5,2023,295
5,5,5,2023,56
5,6,5,2023,125
5,7,5,2023,62
5,1,5,2023,54
5,2,5,2023,281
5,3,5,2023,178
5,4,5,2023,261
5,5,5,2023,154
5,6,5,2023,229
5,7,5,2023,106
5,1,5,2023,157
5,2,5,2023,139
5,3,5,2023,228
5,4,5,2023,191
5,5,5,2023,162
5,6,5,2023,147
5,7,5,2023,91
5,1,5,2023,166
5,2,5,2023,267
5,3,5,2023,54
5,4,5,2023,123
5,5,5,2023,259
5,6,5,2023,274
5,7,5,2023,75
5,1,5,2023,203
5,2,5,2023,171
5,3,5,2023,269
5,4,6,2023,234
5,5,6,2023,270
5,6,6,2023,235
5,7,6,2023,174
5,1,6,2023,79
5,2,6,2023,165
5,3,6,2023,238
5,4,6,2023,209
5,5,6,2023,276
5,6,6,2023,295
5,7,6,2023,226
5,1,6,2023,111
5,2,6,2023,131
5,3,6,2023,246
5,4,6,2023,113
5,5,6,2023,194
5,6,6,2023,275
5,7,6,2023,271
5,1,6,2023,257
5,2,6,2023,181
5,3,6,2023,200
5,4,6,2023,283
5,5,6,2023,219
5,6,6,2023,291
5,7,6,2023,205
5,1,6,2023,202
5,2,6,2023,254
5,3,6,2023,141
5,4,6,2023,292
5,5,6,2023,239
5,6,7,2023,278
5,7,7,2023,224
5,1,7,2023,139
5,2,7,2023,296
5,3,7,2023,62
5,4,7,2023,260
5,5,7,2023,147
5,6,7,2023,283
5,7,7,2023,267
5,1,7,2023,111
5,2,7,2023,113
5,3,7,2023,92
5,4,7,2023,183
5,5,7,2023,270
5,6,7,2023,229
5,7,7,2023,121
5,1,7,2023,72
5,2,7,2023,286
5,3,7,2023,269
5,4,7,2023,97
5,5,7,2023,267
5,6,7,2023,161
5,7,7,2023,192
5,1,7,2023,297
5,2,7,2023,286
5,3,7,2023,98
5,4,7,2023,133
5,5,7,2023,168
5,6,7,2023,125
5,7,7,2023,284
5,1,7,2023,74
5,2,8,2023,122
5,3,8,2023,221
5,4,8,2023,290
5,5,8,2023,117
5,6,8,2023,247
5,7,8,2023,281
5,1,8,2023,125
5,2,8,2023,79
5,3,8,2023,237
5,4,8,2023,157
5,5,8,2023,234
5,6,8,2023,292
5,7,8,2023,238
5,1,8,2023,275
5,2,8,2023,247
5,3,8,2023,173
5,4,8,2023,209
5,5,8,2023,297
5,6,8,2023,85
5,7,8,2023,116
5,1,8,2023,210
5,2,8,2023,172
5,3,8,2023,217
5,4,8,2023,64
5,5,8,2023,105
5,6,8,2023,261
5,7,8,2023,61
5,1,8,2023,53
5,2,8,2023,297
5,3,8,2023,94
5,4,8,2023,181
5,5,9,2023,216
5,6,9,2023,171
5,7,9,2023,273
5,1,9,2023,201
5,2,9,2023,86
5,3,9,2023,239
5,4,9,2023,277
5,5,9,2023,179
5,6,9,2023,206
5,7,9,2023,165
5,1,9,2023,252
5,2,9,2023,154
5,3,9,2023,79
5,4,9,2023,161
5,5,9,2023,127
5,6,9,2023,124
5,7,9,2023,245
5,1,9,2023,272
5,2,9,2023,121
5,3,9,2023,245
5,4,9,2023,114
5,5,9,2023,179
5,6,9,2023,222
5,7,9,2023,70
5,1,9,2023,180
5,2,9,2023,70
5,3,9,2023,287
5,4,9,2023,168
5,5,9,2023,93
5,6,9,2023,156
5,7,10,2023,180
5,1,10,2023,87
5,2,10,2023,162
5,3,10,2023,132
5,4,10,2023,211
5,5,10,2023,51
5,6,10,2023,270
5,7,10,2023,254
5,1,10,2023,67
5,2,10,2023,76
5,3,10,2023,156
5,4,10,2023,134
5,5,10,2023,73
5,6,10,2023,230
5,7,10,2023,134
5,1,10,2023,111
5,2,10,2023,173
5,3,10,2023,101
5,4,10,2023,281
5,5,10,2023,219
5,6,10,2023,277
5,7,10,2023,171
5,1,10,2023,119
5,2,10,2023,285
5,3,10,2023,163
5,4,10,2023,173
5,5,10,2023,260
5,6,10,2023,272
5,7,10,2023,213
5,1,10,2023,202
5,2,10,2023,235
5,3,11,2023,104
5,4,11,2023,214
5,5,11,2023,79
5,6,11,2023,198
5,7,11,2023,102
5,1,11,2023,283
5,2,11,2023,271
5,3,11,2023,55
5,4,11,2023,289
5,5,11,2023,239
5,6,11,2023,66
5,7,11,2023,273
5,1,11,2023,123
5,2,11,2023,207
5,3,11,2023,78
5,4,11,2023,283
5,5,11,2023,274
5,6,11,2023,94
5,7,11,2023,263
5,1,11,2023,149
5,2,11,2023,140
5,3,11,2023,163
5,4,11,2023,162
5,5,11,2023,105
5,6,11,2023,286
5,7,11,2023,288
5,1,11,2023,293
5,2,11,2023,188
5,3,11,2023,66
5,4,11,2023,205
5,5,12,2023,189
5,6,12,2023,251
5,7,12,2023,288
5,1,12,2023,236
5,2,12,2023,111
5,3,12,2023,266
5,4,12,2023,296
5,5,12,2023,246
5,6,12,2023,77
5,7,12,2023,104
5,1,12,2023,216
5,2,12,2023,246
5,3,12,2023,140
5,4,12,2023,260
5,5,12,2023,212
5,6,12,2023,175
5,7,12,2023,154
5,1,12,2023,156
5,2,12,2023,184
5,3,12,2023,154
5,4,12,2023,145
5,5,12,2023,116
5,6,12,2023,68
5,7,12,2023,197
5,1,12,2023,240
5,2,12,2023,120
5,3,12,2023,75
5,4,12,2023,252
5,5,12,2023,281
5,6,12,2023,87
5,7,12,2023,176
6,7,1,2023,72
6,1,1,2023,152
6,2,1,2023,273
6,3,1,2023,79
6,4,1,2023,151
6,5,1,2023,91
6,6,1,2023,230
6,7,1,2023,203
6,1,1,2023,135
6,2,1,2023,217
6,3,1,2023,103
6,4,1,2023,69
6,5,1,2023,89
6,6,1,2023,93
6,7,1,2023,112
6,1,1,2023,211
6,2,1,2023,52
6,3,1,2023,248
6,4,1,2023,267
6,5,1,2023,242
6,6,1,2023,211
6,7,1,2023,217
6,1,1,2023,207
6,2,1,2023,158
6,3,1,2023,50
6,4,1,2023,209
6,5,1,2023,269
6,6,1,2023,194
6,7,1,2023,172
6,1,1,2023,240
6,2,1,2023,100
6,3,2,2023,197
6,4,2,2023,141
6,5,2,2023,80
6,6,2,2023,293
6,7,2,2023,56
6,1,2,2023,99
6,2,2,2023,130
6,3,2,2023,199
6,4,2,2023,63
6,5,2,2023,62
6,6,2,2023,61
6,7,2,2023,168
6,1,2,2023,236
6,2,2,2023,171
6,3,2,2023,87
6,4,2,2023,121
6,5,2,2023,248
6,6,2,2023,95
6,7,2,2023,299
6,1,2,2023,84
6,2,2,2023,159
6,3,2,2023,85
6,4,2,2023,157
6,5,2,2023,88
6,6,2,2023,289
6,7,2,2023,85
6,1,2,2023,107
6,2,2,2023,213
6,3,3,2023,240
6,4,3,2023,89
6,5,3,2023,76
6,6,3,2023,91
6,7,3,2023,177
6,1,3,2023,257
6,2,3,2023,295
6,3,3,2023,134
6,4,3,2023,55
6,5,3,2023,197
6,6,3,2023,271
6,7,3,2023,271
6,1,3,2023,247
6,2,3,2023,201
6,3,3,2023,213
6,4,3,2023,71
6,5,3,2023,109
6,6,3,2023,138
6,7,3,2023,164
6,1,3,2023,57
6,2,3,2023,103
6,3,3,2023,277
6,4,3,2023,91
6,5,3,2023,93
6,6,3,2023,283
6,7,3,2023,104
6,1,3,2023,244
6,2,3,2023,205
6,3,3,2023,122
6,4,3,2023,136
6,5,3,2023,210
6,6,4,2023,89
6,7,4,2023,100
6,1,4,2023,170
6,2,4,2023,126
6,3,4,2023,251
6,4,4,2023,252
6,5,4,2023,254
6,6,4,2023,138
6,7,4,2023,247
6,1,4,2023,284
6,2,4,2023,254
6,3,4,2023,236
6,4,4,2023,204
6,5,4,2023,111
6,6,4,2023,77
6,7,4,2023,249
6,1,4,2023,161
6,2,4,2023,299
6,3,4,2023,126
6,4,4,2023,296
6,5,4,2023,180
6,6,4,2023,295
6,7,4,2023,75
6,1,4,2023,54
6,2,4,2023,109
6,3,4,2023,247
6,4,4,2023,267
6,5,4,2023,155
6,6,4,2023,140
6,7,4,2023,80
6,1,5,2023,114
6,2,5,2023,121
6,3,5,2023,189
6,4,5,2023,175
6,5,5,2023,116
6,6,5,2023,161
6,7,5,2023,81
6,1,5,2023,163
6,2,5,2023,244
6,3,5,2023,128
6,4,5,2023,111
6,5,5,2023,68
6,6,5,2023,135
6,7,5,2023,58
6,1,5,2023,131
6,2,5,2023,132
6,3,5,2023,227
6,4,5,2023,208
6,5,5,2023,67
6,6,5,2023,166
6,7,5,2023,100
6,1,5,2023,248
6,2,5,2023,79
6,3,5,2023,197
6,4,5,2023,252
6,5,5,2023,99
6,6,5,2023,79
6,7,5,2023,258
6,1,5,2023,60
6,2,5,2023,225
6,3,5,2023,187
6,4,6,2023,121
6,5,6,2023,58
6,6,6,2023,112
6,7,6,2023,171
6,1,6,2023,230
6,2,6,2023,158
6,3,6,2023,263
6,4,6,2023,156
6,5,6,2023,218
6,6,6,2023,122
6,7,6,2023,147
6,1,6,2023,229
6,2,6,2023,159
6,3,6,2023,169
6,4,6,2023,214
6,5,6,2023,106
6,6,6,2023,94
6,7,6,2023,223
6,1,6,2023,187
6,2,6,2023,205
6,3,6,2023,238
6,4,6,2023,160
6,5,6,2023,73
6,6,6,2023,248
6,7,6,2023,259
6,1,6,2023,233
6,2,6,2023,88
6,3,6,2023,165
6,4,6,2023,129
6,5,6,2023,236
6,6,7,2023,228
6,7,7,2023,68
6,1,7,2023,116
6,2,7,2023,64
6,3,7,2023,265
6,4,7,2023,291
6,5,7,2023,154
6,6,7,2023,264
6,7,7,2023,208
6,1,7,2023,104
6,2,7,2023,267
6,3,7,2023,89
6,4,7,2023,80
6,5,7,2023,284
6,6,7,2023,277
6,7,7,2023,129
6,1,7,2023,138
6,2,7,2023,299
6,3,7,2023,112
6,4,7,2023,58
6,5,7,2023,245
6,6,7,2023,236
6,7,7,2023,102
6,1,7,2023,251
6,2,7,2023,297
6,3,7,2023,242
6,4,7,2023,149
6,5,7,2023,257
6,6,7,2023,244
6,7,7,2023,220
6,1,7,2023,284
6,2,8,2023,98
6,3,8,2023,159
6,4,8,2023,106
6,5,8,2023,72
6,6,8,2023,144
6,7,8,2023,239
6,1,8,2023,269
6,2,8,2023,236
6,3,8,2023,128
6,4,8,2023,238
6,5,8,2023,107
6,6,8,2023,222
6,7,8,2023,244
6,1,8,2023,149
6,2,8,2023,186
6,3,8,2023,218
6,4,8,2023,203
6,5,8,2023,150
6,6,8,2023,146
6,7,8,2023,166
6,1,8,2023,183
6,2,8,2023,279
6,3,8,2023,96
6,4,8,2023,286
6,5,8,2023,269
6,6,8,2023,282
6,7,8,2023,251
6,1,8,2023,161
6,2,8,2023,192
6,3,8,2023,133
6,4,8,2023,105
6,5,9,2023,266
6,6,9,2023,154
6,7,9,2023,158
6,1,9,2023,127
6,2,9,2023,197
6,3,9,2023,92
6,4,9,2023,91
6,5,9,2023,194
6,6,9,2023,148
6,7,9,2023,297
6,1,9,2023,243
6,2,9,2023,292
6,3,9,2023,297
6,4,9,2023,244
6,5,9,2023,269
6,6,9,2023,140
6,7,9,2023,77
6,1,9,2023,66
6,2,9,2023,79
6,3,9,2023,95
6,4,9,2023,153
6,5,9,2023,59
6,6,9,2023,193
6,7,9,2023,179
6,1,9,2023,56
6,2,9,2023,108
6,3,9,2023,133
6,4,9,2023,248
6,5,9,2023,150
6,6,9,2023,138
6,7,10,2023,193
6,1,10,2023,113
6,2,10,2023,95
6,3,10,2023,113
6,4,10,2023,294
6,5,10,2023,257
6,6,10,2023,286
6,7,10,2023,74
6,1,10,2023,238
6,2,10,2023,220
6,3,10,2023,96
6,4,10,2023,92
6,5,10,2023,92
6,6,10,2023,58
6,7,10,2023,238
6,1,10,2023,219
6,2,10,2023,67
6,3,10,2023,245
6,4,10,2023,200
6,5,10,2023,145
6,6,10,2023,154
6,7,10,2023,109
6,1,10,2023,112
6,2,10,2023,227
6,3,10,2023,147
6,4,10,2023,285
6,5,10,2023,110
6,6,10,2023,288
6,7,10,2023,269
6,1,10,2023,224
6,2,10,2023,211
6,3,11,2023,237
6,4,11,2023,264
6,5,11,2023,250
6,6,11,2023,93
6,7,11,2023,282
6,1,11,2023,128
6,2,11,2023,221
6,3,11,2023,259
6,4,11,2023,232
6,5,11,2023,64
6,6,11,2023,70
6,7,11,2023,142
6,1,11,2023,198
6,2,11,2023,101
6,3,11,2023,56
6,4,11,2023,175
6,5,11,2023,99
6,6,11,2023,164
6,7,11,2023,80
6,1,11,2023,128
6,2,11,2023,84
6,3,11,2023,98
6,4,11,2023,121
6,5,11,2023,102
6,6,11,2023,260
6,7,11,2023,250
6,1,11,2023,268
6,2,11,2023,138
6,3,11,2023,60
6,4,11,2023,73
6,5,12,2023,229
6,6,12,2023,64
6,7,12,2023,161
6,1,12,2023,263
6,2,12,2023,212
6,3,12,2023,68
6,4,12,2023,238
6,5,12,2023,145
6,6,12,2023,267
6,7,12,2023,245
6,1,12,2023,237
6,2,12,2023,117
6,3,12,2023,109
6,4,12,2023,263
6,5,12,2023,286
6,6,12,2023,117
6,7,12,2023,172
6,1,12,2023,173
6,2,12,2023,247
6,3,12,2023,107
6,4,12,2023,166
6,5,12,2023,81
6,6,12,2023,107
6,7,12,2023,154
6,1,12,2023,276
6,2,12,2023,64
6,3,12,2023,168
6,4,12,2023,198
6,5,12,2023,101
6,6,12,2023,240
6,7,12,2023,284
7,7,1,2023,121
7,1,1,2023,178
7,2,1,2023,184
7,3,1,2023,71
7,4,1,2023,293
7,5,1,2023,117
7,6,1,2023,245
7,7,1,2023,72
7,1,1,2023,187
7,2,1,2023,101
7,3,1,2023,225
7,4,1,2023,199
7,5,1,2023,115
7,6,1,2023,110
7,7,1,2023,140
7,1,1,2023,84
7,2,1,2023,112
7,3,1,2023,65
7,4,1,2023,206
7,5,1,2023,219
7,6,1,2023,177
7,7,1,2023,162
7,1,1,2023,147
7,2,1,2023,97
7,3,1,2023,258
7,4,1,2023,80
7,5,1,2023,64
7,6,1,2023,202
7,7,1,2023,65
7,1,1,2023,102
7,2,1,2023,157
7,3,2,2023,245
7,4,2,2023,95
7,5,2,2023,91
7,6,2,2023,113
7,7,2,2023,299
7,1,2,2023,89
7,2,2,2023,158
7,3,2,2023,276
7,4,2,2023,56
7,5,2,2023,179
7,6,2,2023,233
7,7,2,2023,220
7,1,2,2023,217
7,2,2,2023,152
7,3,2,2023,75
7,4,2,2023,161
7,5,2,2023,167
7,6,2,2023,296
7,7,2,2023,277
7,1,2,2023,169
7,2,2,2023,55
7,3,2,2023,147
7,4,2,2023,215
7,5,2,2023,233
7,6,2,2023,54
7,7,2,2023,82
7,1,2,2023,61
7,2,2,2023,201
7,3,3,2023,85
7,4,3,2023,95
7,5,3,2023,208
7,6,3,2023,292
7,7,3,2023,138
7,1,3,2023,114
7,2,3,2023,227
7,3,3,2023,257
7,4,3,2023,52
7,5,3,2023,111
7,6,3,2023,173
7,7,3,2023,54
7,1,3,2023,169
7,2,3,2023,113
7,3,3,2023,192
7,4,3,2023,284
7,5,3,2023,295
7,6,3,2023,134
7,7,3,2023,98
7,1,3,2023,283
7,2,3,2023,57
7,3,3,2023,257
7,4,3,2023,149
7,5,3,2023,188
7,6,3,2023,223
7,7,3,2023,111
7,1,3,2023,221
7,2,3,2023,298
7,3,3,2023,150
7,4,3,2023,243
7,5,3,2023,54
7,6,4,2023,103
7,7,4,2023,198
7,1,4,2023,157
7,2,4,2023,239
7,3,4,2023,276
7,4,4,2023,253
7,5,4,2023,289
7,6,4,2023,125
7,7,4,2023,243
7,1,4,2023,130
7,2,4,2023,296
7,3,4,2023,123
7,4,4,2023,287
7,5,4,2023,268
7,6,4,2023,192
7,7,4,2023,197
7,1,4,2023,97
7,2,4,2023,131
7,3,4,2023,235
7,4,4,2023,174
7,5,4,2023,88
7,6,4,2023,231
7,7,4,2023,142
7,1,4,2023,252
7,2,4,2023,274
7,3,4,2023,294
7,4,4,2023,67
7,5,4,2023,244
7,6,4,2023,152
7,7,4,2023,149
7,1,5,2023,176
7,2,5,2023,142
7,3,5,2023,276
7,4,5,2023,250
7,5,5,2023,206
7,6,5,2023,148
7,7,5,2023,209
7,1,5,2023,112
7,2,5,2023,268
7,3,5,2023,250
7,4,5,2023,237
7,5,5,2023,78
7,6,5,2023,249
7,7,5,2023,286
7,1,5,2023,243
7,2,5,2023,111
7,3,5,2023,108
7,4,5,2023,241
7,5,5,2023,150
7,6,5,2023,233
7,7,5,2023,151
7,1,5,2023,113
7,2,5,2023,289
7,3,5,2023,227
7,4,5,2023,95
7,5,5,2023,67
7,6,5,2023,259
7,7,5,2023,202
7,1,5,2023,59
7,2,5,2023,197
7,3,5,2023,191
7,4,6,2023,272
7,5,6,2023,62
7,6,6,2023,60
7,7,6,2023,266
7,1,6,2023,122
7,2,6,2023,92
7,3,6,2023,137
7,4,6,2023,185
7,5,6,2023,107
7,6,6,2023,133
7,7,6,2023,166
7,1,6,2023,273
7,2,6,2023,284
7,3,6,2023,280
7,4,6,2023,206
7,5,6,2023,236
7,6,6,2023,111
7,7,6,2023,55
7,1,6,2023,168
7,2,6,2023,132
7,3,6,2023,214
7,4,6,2023,67
7,5,6,2023,218
7,6,6,2023,264
7,7,6,2023,212
7,1,6,2023,178
7,2,6,2023,264
7,3,6,2023,184
7,4,6,2023,184
7,5,6,2023,173
7,6,7,2023,166
7,7,7,2023,276
7,1,7,2023,231
7,2,7,2023,233
7,3,7,2023,75
7,4,7,2023,174
7,5,7,2023,185
7,6,7,2023,115
7,7,7,2023,129
7,1,7,2023,274
7,2,7,2023,195
7,3,7,2023,118
7,4,7,2023,157
7,5,7,2023,149
7,6,7,2023,134
7,7,7,2023,135
7,1,7,2023,282
7,2,7,2023,163
7,3,7,2023,65
7,4,7,2023,189
7,5,7,2023,73
7,6,7,2023,187
7,7,7,2023,171
7,1,7,2023,160
7,2,7,2023,217
7,3,7,2023,100
7,4,7,2023,283
7,5,7,2023,199
7,6,7,2023,81
7,7,7,2023,171
7,1,7,2023,244
7,2,8,2023,208
7,3,8,2023,189
7,4,8,2023,161
7,5,8,2023,270
7,6,8,2023,85
7,7,8,2023,140
7,1,8,2023,65
7,2,8,2023,174
7,3,8,2023,278
7,4,8,2023,73
7,5,8,2023,259
7,6,8,2023,251
7,7,8,2023,287
7,1,8,2023,137
7,2,8,2023,254
7,3,8,2023,146
7,4,8,2023,131
7,5,8,2023,173
7,6,8,2023,234
7,7,8,2023,110
7,1,8,2023,70
7,2,8,2023,299
7,3,8,2023,179
7,4,8,2023,69
7,5,8,2023,122
7,6,8,2023,200
7,7,8,2023,59
7,1,8,2023,113
7,2,8,2023,239
7,3,8,2023,60
7,4,8,2023,186
7,5,9,2023,185
7,6,9,2023,283
7,7,9,2023,295
7,1,9,2023,264
7,2,9,2023,64
7,3,9,2023,256
7,4,9,2023,206
7,5,9,2023,61
7,6,9,2023,95
7,7,9,2023,174
7,1,9,2023,66
7,2,9,2023,176
7,3,9,2023,81
7,4,9,2023,124
7,5,9,2023,81
7,6,9,2023,255
7,7,9,2023,186
7,1,9,2023,60
7,2,9,2023,142
7,3,9,2023,141
7,4,9,2023,72
7,5,9,2023,270
7,6,9,2023,250
7,7,9,2023,50
7,1,9,2023,243
7,2,9,2023,89
7,3,9,2023,74
7,4,9,2023,168
7,5,9,2023,266
7,6,9,2023,156
7,7,10,2023,229
7,1,10,2023,293
7,2,10,2023,186
7,3,10,2023,215
7,4,10,2023,188
7,5,10,2023,216
7,6,10,2023,235
7,7,10,2023,210
7,1,10,2023,135
7,2,10,2023,82
7,3,10,2023,145
7,4,10,2023,76
7,5,10,2023,187
7,6,10,2023,236
7,7,10,2023,271
7,1,10,2023,287
7,2,10,2023,78
7,3,10,2023,274
7,4,10,2023,205
7,5,10,2023,282
7,6,10,2023,161
7,7,10,2023,197
7,1,10,2023,226
7,2,10,2023,297
7,3,10,2023,271
7,4,10,2023,129
7,5,10,2023,265
7,6,10,2023,254
7,7,10,2023,113
7,1,10,2023,171
7,2,10,2023,184
7,3,11,2023,236
7,4,11,2023,62
7,5,11,2023,287
7,6,11,2023,259
7,7,11,2023,108
7,1,11,2023,234
7,2,11,2023,252
7,3,11,2023,259
7,4,11,2023,80
7,5,11,2023,271
7,6,11,2023,201
7,7,11,2023,276
7,1,11,2023,118
7,2,11,2023,75
7,3,11,2023,112
7,4,11,2023,121
7,5,11,2023,70
7,6,11,2023,230
7,7,11,2023,51
7,1,11,2023,86
7,2,11,2023,162
7,3,11,2023,112
7,4,11,2023,165
7,5,11,2023,110
7,6,11,2023,158
7,7,11,2023,117
7,1,11,2023,106
7,2,11,2023,166
7,3,11,2023,195
7,4,11,2023,65
7,5,12,2023,151
7,6,12,2023,80
7,7,12,2023,119
7,1,12,2023,217
7,2,12,2023,130
7,3,12,2023,60
7,4,12,2023,54
7,5,12,2023,66
7,6,12,2023,97
7,7,12,2023,190
7,1,12,2023,249
7,2,12,2023,211
7,3,12,2023,188
7,4,12,2023,228
7,5,12,2023,279
7,6,12,2023,96
